pgb-index-contact-complex-down;sent;name;value;lemma;pos;feats;class
pgb-other-nocontact-simple-down;But uhm PGE PGB-other-nocontact-simple-down this other person who is coming into the picture he looks pretty PGE happy to talk to them about something I suppose.;w10;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-other-nocontact-simple-down;Right now I think PGB-other-nocontact-simple-down he is PGE obviously very upset and sad.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-simple-vertical;And now PGB-index-nocontact-simple-vertical he is PGE telling his friends that he does not want to drink anymore.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-simple-vertical;Cause you can PGB-index-nocontact-simple-vertical see he is holding some PGE sort of drink in his hand.;w2;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;And maybe PGB-index-contact-simple-down he was meant PGE to be and he went somewhere else.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;It looks like PGB-index-contact-simple-down he PGE PGB-index-contact-complex-down is telling his friend PGE PGB-index-contact-simple-down about something he saw PGE.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;It looks like PGB-index-contact-simple-down he PGE PGB-index-contact-complex-down is telling his friend PGE PGB-index-contact-simple-down about something he saw PGE.;w3;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-complex-down;And PGB-index-contact-complex-down he is definitely PGE PGB-index-nocontact-complex-down acting like he should be PGE angry with the finger pointing and all, Oh yeah.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-complex-down;And PGB-index-contact-complex-down he is definitely PGE PGB-index-nocontact-complex-down acting like he should be PGE angry with the finger pointing and all, Oh yeah.;w3;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;She PGB-index-contact-simple-down he is doing their work carrying the thing PGE.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-palm-nocontact-complex-vertical;So PGB-palm-nocontact-complex-vertical he is dreaming PGE that his son will come running at him.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;Maybe PGB-palm-contact-complex-down when you know PGE PGB-index-contact-simple-down he is proud of PGE himself because PGB-palm-contact-complex-up he has rejected PGE alcohol and getting his life back on track.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-palm-contact-complex-up;Maybe PGB-palm-contact-complex-down when you know PGE PGB-index-contact-simple-down he is proud of PGE himself because PGB-palm-contact-complex-up he has rejected PGE alcohol and getting his life back on track.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-complex-down;I would PGB-index-contact-complex-down say that would be when he is getting released PGE.;w6;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-other-nocontact-simple-down;Because PGB-other-nocontact-simple-down he is wearing his PGE out of prison clothes.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-other-contact-simple-down;I think he is being released actually cause PGB-other-contact-simple-down he is much paler PGE PGB-other-contact-simple-down than the guard PGE.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;Yeah PGB-index-contact-simple-down he does not seem PGE too happy.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-simple-vertical;Maybe because PGB-index-nocontact-simple-vertical he is PGE carrying a heavy bucket I do not know.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;What do you PGB-index-contact-simple-down think he is carrying PGE;w2;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-simple-vertical;Maybe PGB-index-nocontact-simple-vertical he is PGE.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-complex-down;And PGB-index-nocontact-complex-down he is giving them PGE up to what looks like a police officer.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;No PGB-index-contact-simple-down he has a beard PGE.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-simple-down;You can tell PGB-index-nocontact-complex-down by the state of his clothing PGE PGB-index-nocontact-simple-down that he is PGE PGB-index-nocontact-simple-down going off to his PGE his court date or whatever.;w2;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;What does PGB-index-contact-simple-down he have on his back though PGE.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;PGB-index-contact-simple-down Cause he looks PGE a bit worse from where.;w2;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-simple-down;uhm Like I want to say PGB-index-nocontact-simple-down he does look like an official PGE.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-complex-vertical;He is obviously telling PGE PGB-index-contact-simple-vertical him PGE PGB-index-nocontact-complex-vertical what he is PGE getting.;w2;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-vertical;And PGB-index-contact-simple-vertical he is telling him something about PGE I do not know a girl a boy.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-complex-down;I do not know my guess is PGB-index-nocontact-complex-down he is with PGE PGB-palm-nocontact-complex-down his group of friends PGE.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;I think this PGE is PGB-index-contact-simple-down the girl from this that he is PGE PGB-index-contact-complex-down the guy in the striped shirt PGE is telling him.;w6;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;He is PGB-index-contact-simple-down happy here cause he is PGE getting out of jail.;w4;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-complex-down;And PGB-index-nocontact-complex-down so here he is with his friends PGE drinking.;w3;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-complex-down;About what PGB-index-contact-complex-down he has just PGE done.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;Poor son PGB-index-contact-simple-down he does not look very impressed PGE here.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;I do not know PGB-index-contact-simple-down what he is holding PGE here.;w2;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-palm-nocontact-complex-down;So this is the PGB-index-contact-simple-down prison PGE PGB-palm-nocontact-complex-down but he is PGE.;w2;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-simple-vertical;His side of PGE PGB-index-nocontact-complex-down the gossip PGE PGB-index-nocontact-simple-vertical that he heard and PGE then obviously PGB-index-nocontact-simple-down her PGE.;w2;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;Because PGB-index-contact-simple-down he has his PGE.;w1;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-palm-contact-simple-down;Well PGB-palm-contact-simple-down when he was in jail PGE having this hope and this dream that his family will be very happy to see him when obviously.;w2;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-simple-down;So PGB-index-nocontact-simple-down maybe he PGE PGB-index-nocontact-complex-down is saying something PGE about PGB-index-nocontact-simple-down the girl PGE to the other guy.;w2;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;I wonder PGB-index-contact-simple-down if he could be praying in that one PGE.;w2;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-simple-vertical;Or PGB-index-nocontact-simple-vertical whether he is PGE gonna stay in jail.;w2;he;he;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-simple-down;His side of PGE PGB-index-nocontact-complex-down the gossip PGE PGB-index-nocontact-simple-vertical that he heard and PGE then obviously PGB-index-nocontact-simple-down her PGE.;w1;her;she;PRON;Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-index-nocontact-simple-vertical;She PGB-index-nocontact-simple-vertical gave her PGE version of events.;w2;her;she;PRON;Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-index-contact-complex-down;Yeah and PGB-index-contact-complex-down looks like there is like some barbed wire over here PGE.;w10;here;here;ADV;PronType=Dem;loc_adv_prox
pgb-index-contact-simple-down;I think so PGB-index-contact-simple-down it starts here PGE.;w3;here;here;ADV;PronType=Dem;loc_adv_prox
pgb-index-contact-complex-down;But how he goes PGB-index-contact-simple-down from there PGE PGB-index-contact-complex-down to here PGE PGB-index-contact-simple-down or came from here to there I do not know PGE.;w2;here;here;ADV;PronType=Dem;loc_adv_prox
pgb-index-contact-simple-down;But how he goes PGB-index-contact-simple-down from there PGE PGB-index-contact-complex-down to here PGE PGB-index-contact-simple-down or came from here to there I do not know PGE.;w4;here;here;ADV;PronType=Dem;loc_adv_prox
pgb-index-contact-simple-down;He is PGB-index-contact-simple-down happy here cause he is PGE getting out of jail.;w2;here;here;ADV;PronType=Dem;loc_adv_prox
pgb-index-nocontact-complex-down;And PGB-index-nocontact-complex-down so here he is with his friends PGE drinking.;w2;here;here;ADV;PronType=Dem;loc_adv_prox
pgb-index-contact-simple-down;Last like he was fairly PGB-index-contact-simple-down young here PGE.;w2;here;here;ADV;PronType=Dem;loc_adv_prox
pgb-index-contact-complex-down;And some parcels PGB-index-contact-complex-down over here PGE.;w2;here;here;ADV;PronType=Dem;loc_adv_prox
pgb-index-nocontact-complex-down;Yeah now PGB-index-nocontact-complex-down they are interrogating him PGE.;w4;him;he;PRON;Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-complex-down;And it is PGB-index-contact-complex-down making him PGE cross and angry.;w2;him;he;PRON;Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;These three are not even looking PGE PGB-index-contact-simple-down at him PGE.;w2;him;he;PRON;Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-complex-down;Is that PGB-index-contact-complex-down him like seeing the light or PGE something.;w1;him;he;PRON;Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-complex-down;But then it that looks like the picture from the very beginning with PGB-index-contact-complex-down him with the things PGE strapped on his back.;w1;him;he;PRON;Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-simple-vertical;It is PGB-index-nocontact-simple-vertical him coming PGE out.;w1;him;he;PRON;Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-palm-nocontact-simple-vertical;They PGB-palm-nocontact-simple-vertical did not even give him PGE a shirt.;w5;him;he;PRON;Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-simple-vertical;And PGB-index-nocontact-simple-vertical that somehow led him PGE to this PGB-index-nocontact-simple-down grim PGE situation.;w4;him;he;PRON;Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;Oh PGB-index-contact-simple-down and this is him there PGE he is.;w4;him;he;PRON;Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-vertical;He is obviously telling PGE PGB-index-contact-simple-vertical him PGE PGB-index-nocontact-complex-vertical what he is PGE getting.;w1;him;he;PRON;Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-vertical;And PGB-index-contact-simple-vertical he is telling him something about PGE I do not know a girl a boy.;w4;him;he;PRON;Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;This looks like PGE PGB-index-contact-simple-down him PGE.;w1;him;he;PRON;Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-complex-down;PGB-index-nocontact-complex-down Talking to him PGE.;w3;him;he;PRON;Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-palm-nocontact-simple-down;I do not get these two pictures cause in jail PGB-palm-nocontact-complex-down a lot of the time is PGE PGB-palm-nocontact-simple-down him thinking about himself PGE.;w1;him;he;PRON;Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-simple-down;Oh PGB-index-nocontact-simple-down no that is him PGE the the court.;w4;him;he;PRON;Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-complex-down;Or he is selfish only PGB-index-nocontact-complex-down worried about himself PGE.;w3;himself;himself;PRON;Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs|Reflex=Yes;pp_sg
pgb-palm-nocontact-simple-down;I do not get these two pictures cause in jail PGB-palm-nocontact-complex-down a lot of the time is PGE PGB-palm-nocontact-simple-down him thinking about himself PGE.;w4;himself;himself;PRON;Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs|Reflex=Yes;pp_sg
pgb-palm-contact-complex-down;And so he starts to PGB-palm-contact-complex-down his journey home PGE.;w1;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-palm-contact-simple-down;And he is PGE PGB-palm-contact-simple-down in his clothes PGE, his ordinary clothes again.;w2;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-index-nocontact-simple-down;He has PGB-index-nocontact-simple-down got this chain on his leg PGE.;w5;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-index-nocontact-simple-down;He is PGB-index-nocontact-simple-down on his way to work PGE.;w2;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-index-contact-complex-down;It looks like PGB-index-contact-simple-down he PGE PGB-index-contact-complex-down is telling his friend PGE PGB-index-contact-simple-down about something he saw PGE.;w3;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-index-contact-simple-down;I am thinking PGE that PGB-index-nocontact-simple-down that lady PGE is PGB-index-contact-simple-down his PGE girlfriend.;w1;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-index-nocontact-complex-down;And this guy PGE PGB-index-nocontact-complex-down observed his friend girlfriend stroking some man arm PGE.;w2;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-palm-contact-simple-vertical;He does manage PGB-palm-contact-simple-vertical to have some relationship with his child obviously PGE.;w6;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-other-nocontact-simple-down;Because PGB-other-nocontact-simple-down he is wearing his PGE out of prison clothes.;w4;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-index-nocontact-complex-down;You can tell PGB-index-nocontact-complex-down by the state of his clothing PGE PGB-index-nocontact-simple-down that he is PGE PGB-index-nocontact-simple-down going off to his PGE his court date or whatever.;w5;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
