pgb-index-contact-complex-down;sent;name;value;lemma;pos;feats;class
pgb-index-nocontact-simple-down;You can tell PGB-index-nocontact-complex-down by the state of his clothing PGE PGB-index-nocontact-simple-down that he is PGE PGB-index-nocontact-simple-down going off to his PGE his court date or whatever.;w4;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-index-contact-simple-down;And PGB-index-contact-simple-down do we thing this was his son PGE.;w6;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-index-nocontact-simple-down;I wonder if PGB-index-nocontact-simple-down that is PGE PGB-index-nocontact-simple-down his dad or PGE her dad.;w1;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-palm-contact-simple-down;He PGB-palm-contact-simple-down rejects his old life His PGE old habits.;w2;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-palm-contact-simple-down;He PGB-palm-contact-simple-down rejects his old life His PGE old habits.;w5;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-index-contact-simple-down;What does PGB-index-contact-simple-down he have on his back though PGE.;w4;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-index-contact-simple-down;So PGB-index-contact-simple-down it could be his girlfriend PGE PGB-index-contact-simple-down talking to somebody else PGE.;w4;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-palm-nocontact-complex-down;I do not know my guess is PGB-index-nocontact-complex-down he is with PGE PGB-palm-nocontact-complex-down his group of friends PGE.;w1;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-index-nocontact-complex-down;And PGB-index-nocontact-complex-down so here he is with his friends PGE drinking.;w6;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-palm-contact-simple-down;PGB-palm-contact-simple-down Working PGE PGB-palm-contact-simple-down having fun PGE PGB-palm-contact-simple-down with his family PGE.;w2;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-index-contact-simple-down;I do not know if PGB-index-contact-simple-down this is his wife or PGE not.;w3;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-index-contact-simple-down;I believe PGE PGB-index-contact-simple-down this is his son PGE.;w3;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-index-nocontact-complex-down;PGB-index-nocontact-complex-down Touching his arm PGE and.;w2;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-index-contact-simple-down;Because PGB-index-contact-simple-down he has his PGE.;w3;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-index-contact-simple-down;And being PGE re-united PGB-index-contact-simple-down with his son PGE PGB-index-contact-simple-down and PGE wife.;w2;his;he;PRON;Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs;pp_sg
pgb-index-nocontact-simple-down;Why do not PGB-index-nocontact-simple-down you hold it PGE?;w3;it;it;PRON;Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-simple-down;So PGB-other-nocontact-complex-down this must be the moment PGE PGB-index-nocontact-simple-down that it actually happened PGE.;w2;it;it;PRON;Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-simple-vertical;Because PGB-index-nocontact-simple-vertical it was an old man sitting in the PGE.;w1;it;it;PRON;Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-complex-down;What PGB-index-contact-complex-down is this thing is it a house PGE or PGB-index-contact-simple-down is it a PGE.;w5;it;it;PRON;Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;What PGB-index-contact-complex-down is this thing is it a house PGE or PGB-index-contact-simple-down is it a PGE.;w2;it;it;PRON;Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-complex-down;I was thinking I PGB-index-contact-complex-down thought it was on the night PGE that it PGB-index-nocontact-simple-down happened PGE and he was saying;w2;it;it;PRON;Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-simple-vertical;But PGB-index-nocontact-simple-vertical yeah it is PGE probably the future and his child is older.;w2;it;it;PRON;Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-simple-down;Cause that is like PGB-index-nocontact-simple-down the scene is not it PGE.;w5;it;it;PRON;Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-palm-nocontact-simple-down;Maybe this is this PGB-palm-nocontact-simple-down predates all of it PGE;w4;it;it;PRON;Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-palm-nocontact-complex-down;Maybe this is this PGB-palm-nocontact-complex-down predates all of it PGE.;w4;it;it;PRON;Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-complex-down;Maybe PGB-index-contact-complex-down it happened shortly PGE after this.;w1;it;it;PRON;Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;I think so PGB-index-contact-simple-down it starts here PGE.;w1;it;it;PRON;Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-nocontact-simple-down;It is consistent PGE until PGB-index-nocontact-simple-down it gets to these PGE ones.;w1;it;it;PRON;Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;So PGB-index-contact-simple-down it could be his girlfriend PGE PGB-index-contact-simple-down talking to somebody else PGE.;w1;it;it;PRON;Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-simple-down;Well cause PGB-index-contact-simple-down it is the PGE process of earning their trust back.;w1;it;it;PRON;Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-complex-down;Yeah PGB-index-contact-complex-down and in the picture it PGE shows the man punching the woman.;w5;it;it;PRON;Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs;pp_sg
pgb-index-contact-complex-down;I mean PGE PGB-palm-nocontact-simple-down this PGE PGB-index-contact-complex-down the actually beating itself definitely happened while the kid was a child PGE.;w4;itself;itself;PRON;Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs|Reflex=Yes;pp_sg
pgb-index-contact-simple-down;She PGB-index-contact-simple-down he is doing their work carrying the thing PGE.;w4;their;they;PRON;Number=Plur|Person=3|Poss=Yes|PronType=Prs;pp_pl
pgb-index-contact-simple-down;They PGB-index-contact-simple-down have their son PGE.;w2;their;they;PRON;Number=Plur|Person=3|Poss=Yes|PronType=Prs;pp_pl
pgb-palm-contact-complex-down;Yeah where PGB-palm-contact-complex-down hey have their PGE kind of life together.;w3;their;they;PRON;Number=Plur|Person=3|Poss=Yes|PronType=Prs;pp_pl
pgb-index-nocontact-complex-down;And PGB-index-nocontact-complex-down he is giving them PGE up to what looks like a police officer.;w4;them;they;PRON;Case=Acc|Number=Plur|Person=3|PronType=Prs;pp_pl
pgb-index-nocontact-complex-down;And I can not really see looks PGB-index-nocontact-simple-down like maybe PGE PGB-index-nocontact-complex-down there is a wall but PGE PGB-index-contact-complex-down you do not PGE can not really see.;w1;there;there;PRON;NA;loc_adv_dist
pgb-index-contact-complex-down;Yeah and PGB-index-contact-complex-down looks like there is like some barbed wire over here PGE.;w3;there;there;PRON;NA;loc_adv_dist
pgb-index-contact-simple-down;Oh PGB-index-contact-simple-down and this is him there PGE he is.;w5;there;there;PRON;NA;loc_adv_dist
pgb-index-contact-simple-down;But how he goes PGB-index-contact-simple-down from there PGE PGB-index-contact-complex-down to here PGE PGB-index-contact-simple-down or came from here to there I do not know PGE.;w2;there;there;PRON;NA;loc_adv_dist
pgb-index-contact-simple-down;But how he goes PGB-index-contact-simple-down from there PGE PGB-index-contact-complex-down to here PGE PGB-index-contact-simple-down or came from here to there I do not know PGE.;w6;there;there;PRON;NA;loc_adv_dist
pgb-index-contact-simple-down;Look are they PGB-index-contact-simple-down shocked over there PGE.;w3;there;there;PRON;NA;loc_adv_dist
pgb-other-nocontact-complex-down;uhm in PGB-other-nocontact-complex-down this one there is the woman PGE.;w3;there;there;PRON;NA;loc_adv_dist
pgb-index-nocontact-complex-down;Yeah now PGB-index-nocontact-complex-down they are interrogating him PGE.;w1;they;they;PRON;Case=Nom|Number=Plur|Person=3|PronType=Prs;pp_pl
pgb-index-nocontact-simple-up;And that why PGB-index-nocontact-simple-up they PGE were so upset at him coming back I guess.;w1;they;they;PRON;Case=Nom|Number=Plur|Person=3|PronType=Prs;pp_pl
pgb-palm-contact-complex-up;So PGB-palm-contact-complex-up they were PGE harvesting or collecting food.;w1;they;they;PRON;Case=Nom|Number=Plur|Person=3|PronType=Prs;pp_pl
pgb-index-contact-complex-down;So like PGB-index-contact-complex-down these two look like they have been busy at work PGE.;w5;they;they;PRON;Case=Nom|Number=Plur|Person=3|PronType=Prs;pp_pl
pgb-palm-nocontact-complex-vertical;I do not know if these two PGE have gotten into PGB-index-nocontact-complex-down this conversation PGE or PGB-palm-nocontact-complex-vertical they are just PGE there.;w1;they;they;PRON;Case=Nom|Number=Plur|Person=3|PronType=Prs;pp_pl
pgb-index-nocontact-simple-vertical;So maybe this stuff is right PGB-index-nocontact-simple-vertical before they PGE told him the story.;w2;they;they;PRON;Case=Nom|Number=Plur|Person=3|PronType=Prs;pp_pl
pgb-index-nocontact-simple-vertical;But again PGB-index-nocontact-simple-vertical they seem PGE content and happy.;w1;they;they;PRON;Case=Nom|Number=Plur|Person=3|PronType=Prs;pp_pl
pgb-index-contact-complex-down;It is hard to say cause PGB-index-contact-complex-down they are all together PGE.;w1;they;they;PRON;Case=Nom|Number=Plur|Person=3|PronType=Prs;pp_pl
pgb-index-contact-complex-down;PGB-palm-contact-simple-down Dread PGE and then PGB-index-contact-complex-down they kind of the more PGE.;w1;they;they;PRON;Case=Nom|Number=Plur|Person=3|PronType=Prs;pp_pl
pgb-index-contact-complex-down;We can see well we can now see PGB-index-contact-complex-down why they are so happy PGE.;w2;they;they;PRON;Case=Nom|Number=Plur|Person=3|PronType=Prs;pp_pl
pgb-index-contact-complex-down;They all PGB-index-contact-simple-down yeah PGE PGB-index-contact-complex-down they all have got drinks PGE.;w1;they;they;PRON;Case=Nom|Number=Plur|Person=3|PronType=Prs;pp_pl
pgb-index-nocontact-complex-down;Yeah but PGB-index-nocontact-complex-down they look in good condition PGE.;w1;they;they;PRON;Case=Nom|Number=Plur|Person=3|PronType=Prs;pp_pl
pgb-index-contact-complex-down;And this PGB-index-contact-complex-down is when they PGE.;w3;they;they;PRON;Case=Nom|Number=Plur|Person=3|PronType=Prs;pp_pl
pgb-other-nocontact-simple-down;But uhm PGE PGB-other-nocontact-simple-down this other person who is coming into the picture he looks pretty PGE happy to talk to them about something I suppose.;w1;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-index-nocontact-simple-down;He has PGB-index-nocontact-simple-down got this chain on his leg PGE.;w2;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-other-nocontact-complex-down;So PGB-other-nocontact-complex-down this must be the moment PGE PGB-index-nocontact-simple-down that it actually happened PGE.;w1;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-index-contact-simple-down;Looks like people waiting PGB-index-contact-simple-down for this boy PGE to come back.;w2;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-index-contact-complex-down;What PGB-index-contact-complex-down is this thing is it a house PGE or PGB-index-contact-simple-down is it a PGE.;w2;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-index-nocontact-complex-down;I do not know if these two PGE have gotten into PGB-index-nocontact-complex-down this conversation PGE or PGB-palm-nocontact-complex-vertical they are just PGE there.;w1;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-index-nocontact-simple-down;Ah PGB-index-nocontact-simple-down maybe this PGE is in here.;w2;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-index-nocontact-simple-down;Maybe just before PGB-index-nocontact-simple-down this PGE.;w1;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-palm-nocontact-simple-down;I mean PGE PGB-palm-nocontact-simple-down this PGE PGB-index-contact-complex-down the actually beating itself definitely happened while the kid was a child PGE.;w1;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-index-nocontact-complex-down;Maybe PGB-index-nocontact-simple-down maybe PGE PGB-index-nocontact-complex-down this family was PGE not at all kind to him.;w1;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-index-nocontact-simple-down;I think PGB-index-nocontact-simple-down this is PGE PGB-index-nocontact-simple-down the same outfit PGE as that definitely.;w1;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-index-contact-simple-down;Oh PGB-index-contact-simple-down and this is him there PGE he is.;w2;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-index-contact-simple-down;And PGB-index-contact-simple-down do we thing this was his son PGE.;w4;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-index-contact-simple-down;I would even say it is like right PGE PGB-index-contact-simple-down like moments before this PGE picture.;w4;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-index-contact-simple-down;I think this PGE is PGB-index-contact-simple-down the girl from this that he is PGE PGB-index-contact-complex-down the guy in the striped shirt PGE is telling him.;w4;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-index-contact-simple-down;I do not know if PGB-index-contact-simple-down this is his wife or PGE not.;w1;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-index-contact-simple-down;I believe PGE PGB-index-contact-simple-down this is his son PGE.;w1;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-index-nocontact-complex-down;I think PGB-index-nocontact-complex-down this is then the next picture PGE.;w1;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-index-contact-simple-down;I was wondering whether PGB-index-contact-simple-down this friend PGE PGB-index-contact-simple-down actually thinks PGE this is what he saw or whether.;w1;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-palm-contact-simple-down;I would guess PGB-palm-contact-simple-down this one happened first PGE.;w1;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-other-contact-simple-down;The bamboo door PGE and the kind of PGB-other-contact-simple-down no door on this door frame PGE.;w4;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-index-contact-simple-down;And PGB-index-contact-simple-down this one PGE.;w1;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-other-nocontact-complex-down;uhm in PGB-other-nocontact-complex-down this one there is the woman PGE.;w1;this;this;PRON;Number=Sing|PronType=Dem;dem_p_prox
pgb-index-nocontact-complex-down;If PGB-index-nocontact-complex-down we get down PGE.;w1;we;we;PRON;Case=Nom|Number=Plur|Person=1|PronType=Prs;pp_1st_2nd
pgb-index-nocontact-complex-down;Yeah but PGB-index-nocontact-complex-down now we kind of start to understand why PGE they were not so happy here to see him.;w2;we;we;PRON;Case=Nom|Number=Plur|Person=1|PronType=Prs;pp_1st_2nd
pgb-index-contact-simple-down;And PGB-index-contact-simple-down do we thing this was his son PGE.;w2;we;we;PRON;Case=Nom|Number=Plur|Person=1|PronType=Prs;pp_1st_2nd
pgb-index-nocontact-simple-down;Why do not PGB-index-nocontact-simple-down you hold it PGE?;w1;you;you;PRON;Case=Nom|Person=2|PronType=Prs;pp_1st_2nd
pgb-index-nocontact-simple-vertical;So I guess PGB-index-nocontact-simple-vertical the old man is someone is you know PGE like they are related right.;w7;you;you;PRON;Case=Nom|Person=2|PronType=Prs;pp_1st_2nd
pgb-index-contact-complex-down;And I can not really see looks PGB-index-nocontact-simple-down like maybe PGE PGB-index-nocontact-complex-down there is a wall but PGE PGB-index-contact-complex-down you do not PGE can not really see.;w1;you;you;PRON;Case=Nom|Person=2|PronType=Prs;pp_1st_2nd
pgb-palm-contact-complex-down;Maybe PGB-palm-contact-complex-down when you know PGE PGB-index-contact-simple-down he is proud of PGE himself because PGB-palm-contact-complex-up he has rejected PGE alcohol and getting his life back on track.;w2;you;you;PRON;Case=Nom|Person=2|PronType=Prs;pp_1st_2nd