pgb-index-contact-complex-down;sent;name;value;pos;feats;class;use
pgb-index-nocontact-complex-down;Ну, ну подожди, PGB-index-nocontact-complex-down мне кажется, что он сказал ему что-то PGE, что его разозлило.;w1;мне;PRON;Case=Dat|Number=Sing|Person=1;pp_1st_sg;exophoric
pgb-index-contact-simple-down;Потом, почему-то PGB-index-contact-simple-down мне кажется, что вот этот вот парень PGE вообще не имеет PGB-index-nocontact-complex-down отношения к ним PGE.;w1;мне;PRON;Case=Dat|Number=Sing|Person=1;pp_1st_sg;exophoric
pgb-other-contact-simple-up;На самом деле, на самом деле, PGB-other-contact-simple-up мне кажется, что это он сидит PGE вот здесь вот, где там этот допрос был, PGB-index-contact-simple-down вот здесь PGE еще, и думает, что PGB-index-contact-simple-down с ним будет в тюрьме PGE.;w1;мне;PRON;Case=Dat|Number=Sing|Person=1;pp_1st_sg;exophoric
pgb-palm-contact-complex-down;Вот, теперь PGB-palm-contact-complex-down на самом деле мне интересно, что же у него PGE вызвало такой гнев. А.;w4;мне;PRON;Case=Dat|Number=Sing|Person=1;pp_1st_sg;exophoric
pgb-index-contact-simple-down;PGB-index-contact-simple-down я думаю, что в тюрьме они, наверное, все таки выдают PGE, эм, обувь.;w1;я;PRON;Case=Nom|Number=Sing|Person=1;pp_1st_sg;exophoric
pgb-index-contact-complex-down;Так, PGB-index-contact-complex-down я не знаю, что делает вот этот PGE человек.;w1;я;PRON;Case=Nom|Number=Sing|Person=1;pp_1st_sg;exophoric
pgb-index-contact-complex-down;PGB-index-contact-complex-down Я думаю да PGE.;w1;я;PRON;Case=Nom|Number=Sing|Person=1;pp_1st_sg;exophoric
pgb-other-contact-complex-up;PGB-other-contact-complex-up Я так понимаю, это какие-то друзья PGE.;w1;я;PRON;Case=Nom|Number=Sing|Person=1;pp_1st_sg;exophoric
pgb-palm-nocontact-simple-vertical;PGB-index-nocontact-simple-vertical Потому что тут видно, что он был недоволен тем, что ему рассказали PGE. PGB-palm-nocontact-simple-vertical А тут он как бы я вижу последствия PGE.;w6;я;PRON;Case=Nom|Number=Sing|Person=1;pp_1st_sg;exophoric
pgb-index-nocontact-simple-down;PGB-index-nocontact-simple-down Ты как считаешь PGE? PGB-index-nocontact-simple-down Ты считаешь, что это PGE PGB-index-contact-simple-down он PGE PGB-index-contact-simple-down или это он PGE?;w1;ты;PRON;Case=Nom|Number=Sing|Person=2;pp_2nd;exophoric
pgb-index-nocontact-simple-down;PGB-index-nocontact-simple-down Ты как считаешь PGE? PGB-index-nocontact-simple-down Ты считаешь, что это PGE PGB-index-contact-simple-down он PGE PGB-index-contact-simple-down или это он PGE?;w1;ты;PRON;Case=Nom|Number=Sing|Person=2;pp_2nd;exophoric
pgb-palm-nocontact-complex-vertical;Так вот, в PGB-palm-nocontact-complex-vertical Кубе, ты представляешь какая там какой PGE там будет изолятор.;w2;ты;PRON;Case=Nom|Number=Sing|Person=2;pp_2nd;exophoric
pgb-index-contact-simple-down;PGB-index-contact-simple-down Слушай, не не, ты права, тут тоже PGE рассерженный глаз.;w4;ты;PRON;Case=Nom|Number=Sing|Person=2;pp_2nd;exophoric
pgb-index-contact-complex-down;PGB-index-contact-simple-down В ярости PGE PGB-index-contact-complex-down ты имеешь в виду PGE мужчина, PGB-index-nocontact-simple-down не дедушка PGE? PGB-index-nocontact-simple-down Да, да, да PGE.;w1;ты;PRON;Case=Nom|Number=Sing|Person=2;pp_2nd;exophoric
pgb-index-contact-simple-down;PGB-index-contact-simple-down Что с ним будет PGE.;w3;ним;PRON;Case=Ins|Gender=Masc|Number=Sing|Person=3;pp_pl;exophoric
pgb-index-contact-complex-vertical;Хотя PGB-index-contact-complex-vertical ребенок мог как бы с ним PGE вместе прийти, да, и там встать в сторону, ждать, что- что мама с дедом сделает.;w6;ним;PRON;Case=Ins|Gender=Masc|Number=Sing|Person=3;pp_pl;exophoric
pgb-index-nocontact-complex-down;Потом, почему-то PGB-index-contact-simple-down мне кажется, что вот этот вот парень PGE вообще не имеет PGB-index-nocontact-complex-down отношения к ним PGE.;w3;ним;PRON;Case=Ins|Gender=Masc|Number=Sing|Person=3;pp_pl;exophoric
pgb-index-contact-simple-down;На самом деле, на самом деле, PGB-other-contact-simple-up мне кажется, что это он сидит PGE вот здесь вот, где там этот допрос был, PGB-index-contact-simple-down вот здесь PGE еще, и думает, что PGB-index-contact-simple-down с ним будет в тюрьме PGE.;w2;ним;PRON;Case=Ins|Gender=Masc|Number=Sing|Person=3;pp_pl;exophoric
pgb-index-contact-simple-down;Потому что PGB-index-contact-simple-down мне кажется у них PGE PGB-index-contact-complex-down они очень похожи с этим PGE мальчиком.;w4;них;PRON;Case=Gen|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-nocontact-simple-down;PGB-index-nocontact-simple-down Ну да, на них PGE, да.;w4;них;PRON;Case=Gen|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-nocontact-complex-down;И PGB-index-nocontact-complex-down у них все хорошо PGE.;w2;них;PRON;Case=Gen|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-nocontact-simple-down;PGB-index-nocontact-simple-down В общем, кого-то из них там PGE нету.;w5;них;PRON;Case=Gen|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-nocontact-complex-up;Но PGB-index-nocontact-complex-up мальчик на них смотрит с презрением PGE.;w3;них;PRON;Case=Gen|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-contact-complex-down;Или как еще один вариант, возможно он это блудный сын, который вернулся домой, потому что PGB-index-contact-complex-down они немножко похожи PGE.;w1;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-contact-complex-down;Потому что PGB-index-contact-simple-down мне кажется у них PGE PGB-index-contact-complex-down они очень похожи с этим PGE мальчиком.;w1;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-other-contact-simple-down;PGB-other-contact-simple-down Они видимо уже PGE того.;w1;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-contact-simple-down;PGB-index-nocontact-simple-down Что либо это PGE PGB его отец PGE, PGB-index-contact-simple-down который рассказывает ему PGB, как PGB-index-contact-complex-down они познакомились с его мамой PGE.;w7;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-contact-complex-down;Ну я PGB-index-contact-complex-down же говорила, они PGE похожи между собой.;w3;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-contact-complex-down;PGB-index-contact-complex-down И они полностью одеты PGE PGB-index-contact-complex-down как-бы не понятно во что PGE.;w2;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-contact-complex-down;PGB-index-contact-simple-down с какой-то женщиной PGE, с которой PGB-index-contact-complex-down они так дружелюбно общаются PGE.;w1;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-nocontact-simple-down;Ну в общем PGB-index-nocontact-simple-down они дают показания PGE.;w1;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-contact-complex-down;PGB-index-contact-complex-down Вот они идут по улице PGE.;w2;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-nocontact-complex-vertical;Вот PGB-index-nocontact-complex-vertical они недовольны PGE, да, что он пришел.;w1;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-other-nocontact-complex-up;Вот, PGB-other-nocontact-simple-up и они PGE как это называется пьют.;w2;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-contact-complex-down;PGB-index-contact-simple-down И тут они тоже сидят в каком-то PGE бунгало.;w3;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-palm-nocontact-simple-up;Да, PGB-index-nocontact-simple-down он еще PGE не. PGB-palm-nocontact-simple-up Они пока еще только начали PGE.;w1;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-nocontact-complex-down;Ну они ну PGB-index-nocontact-complex-down они поняла, они вот напились PGE.;w1;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-nocontact-complex-down;Ну они ну PGB-index-nocontact-complex-down они поняла, они вот напились PGE.;w3;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-contact-complex-down;Смотри, они PGB-index-contact-complex-down это они PGE собрали и PGB-index-contact-simple-down идут продавать PGE, наверное, да?;w2;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-nocontact-simple-vertical;PGB-index-nocontact-simple-vertical Они думают PGE, блин, скалится.;w1;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-palm-nocontact-simple-down;PGB-palm-nocontact-simple-down Они такие не довольные PGE.;w1;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-nocontact-complex-down;PGB-index-nocontact-complex-down Они же его и подставили PGE, чтобы понимаешь там.;w1;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-palm-nocontact-complex-vertical;И PGB-palm-nocontact-complex-vertical вот они предлагают PGE предлагают закутить, да.;w2;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-contact-complex-down;Глаз тоже PGE нет PGB-index-contact-simple-down то есть у нее они PGE прорисованы глаза, а PGB-index-nocontact-simple-down вот у этого PGE у дитя как-то все не понятно.;w5;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-other-nocontact-simple-up;Ну как бы, и PGB-other-nocontact-simple-up он единственный как ну кто PGE у кого PGB-other-nocontact-simple-up эмоции счастливые PGE. PGB-other-nocontact-simple-up Они как-то, ну PGE.;w1;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-palm-nocontact-simple-up;А PGB-palm-nocontact-simple-up они здесь тоже PGE.;w1;они;PRON;Case=Nom|Number=Plur|Person=3;pp_pl;exophoric
pgb-index-contact-complex-down;PGB-index-contact-simple-down После вот этой картинки оно совсем пропало PGE.;w5;оно;PRON;Case=Nom|Gender=Neut|Number=Sing|Person=3;pp_pl;exophoric
pgb-iindex-contact-complex-down;PGB-index-contact-simple-down И это этот парень PGE который, PGB-index-contact-simple-down наверное, в тюрьму и попал PGE за то, что PGB-iindex-contact-complex-down он избил ее PGE.;w3;ее;ADV;Degree=Cmp;pp_sg;exophoric
pgb-index-nocontact-simple-down;PGB-index-nocontact-simple-down Он PGE, PGB-index-nocontact-simple-down наверное, ее ударил за PGE то, что она ему изменила.;w2;ее;ADV;Degree=Cmp;pp_sg;exophoric
pgb-index-contact-simple-down;Ну да, PGB-index-contact-complex-down ну это явно до PGE, потому что все таки PGB-index-contact-simple-down он ее PGE ударил.;w2;ее;ADV;Degree=Cmp;pp_sg;exophoric
pgb-index-contact-simple-down;PGB-index-contact-simple-down Это жертва, она рассказывает PGE, как PGB-index-contact-simple-down ее били PGE.;w1;ее;ADV;Degree=Cmp;pp_sg;exophoric
pgb-other-nocontact-complex-up;PGB-other-nocontact-complex-up Ну то есть тут видно PGE, PGB-other-nocontact-simple-up он PGE PGB-other-nocontact-complex-up обвиняет ее в том PGE, что PGB-index-nocontact-complex-up она сильно мила к нему PGE была.;w2;ее;ADV;Degree=Cmp;pp_sg;exophoric
pgb-index-contact-simple-down;Хотя он PGB-index-contact-simple-down мог ее уронить PGE после того, как полицейские пришли.;w2;ее;ADV;Degree=Cmp;pp_sg;exophoric
pgb-other-nocontact-simple-down;"А! Да, видишь, эта та ситуация, что PGB-other-nocontact-simple-down он ей PGE рассказывает: ""Да мне корешь сказал!"" ""Да братан же сказал типа, PGB-index-contact-simple-down что PGE ты вот."" PGB-other-nocontact-simple-vertical Видишь PGE.";w2;ей;PRON;Case=Dat|Gender=Fem|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-nocontact-complex-down;PGB-index-nocontact-complex-down А жена не сделала PGE, PGB-index-nocontact-complex-down поэтому когда он вышел PGE, PGB-index-nocontact-complex-down он пошел напрямую ей морду PGE бить.;w4;ей;PRON;Case=Dat|Gender=Fem|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-contact-simple-down;PGB-index-nocontact-simple-down Что либо это PGE PGB его отец PGE, PGB-index-contact-simple-down который рассказывает ему PGB, как PGB-index-contact-complex-down они познакомились с его мамой PGE.;w3;ему;PRON;Case=Dat|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-contact-simple-down;PGB-index-contact-simple-down И рассказывает ему историю их знакомства PGE и PGB-index-contact-simple-down ему что-то не нравится PGE.;w3;ему;PRON;Case=Dat|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-contact-simple-down;PGB-index-contact-simple-down И рассказывает ему историю их знакомства PGE и PGB-index-contact-simple-down ему что-то не нравится PGE.;w1;ему;PRON;Case=Dat|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-contact-simple-down;Да, другой стороны, может быть он только он как бы смирился с тем, PGB-index-contact-simple-down ему сейчас выдают PGE и PGB-index-contact-simple-down он как раз наоборот PGE в тюрьму.;w1;ему;PRON;Case=Dat|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-palm-contact-complex-vertical;Мы не знаем кто это. PGB-palm-contact-simple-vertical Да, в общем он пришел домой после PGE PGB-palm-contact-complex-vertical того как ему на пьянке рассказали PGE, PGB-palm-nocontact-complex-vertical что видели его жену PGE. PGB-palm-nocontact-complex-vertical Что она с кем-то общалась PGE. PGB-palm-contact-simple-vertical Очень дружелюбно.;w3;ему;PRON;Case=Dat|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-other-contact-simple-up;PGB-other-contact-simple-up Вот это его там кусок хлеба, который ему дали PGE.;w8;ему;PRON;Case=Dat|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-other-nocontact-simple-up;Ну PGB-other-nocontact-simple-up ему плохо PGE.;w1;ему;PRON;Case=Dat|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-nocontact-simple-down;PGB-index-nocontact-simple-down Это он рассказывает то, что ему этот мужик рассказал PGE.;w6;ему;PRON;Case=Dat|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-palm-nocontact-simple-down;PGB-palm-nocontact-simple-down И выдали ему PGE одежду.;w3;ему;PRON;Case=Dat|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-nocontact-complex-down;Ну, ну подожди, PGB-index-nocontact-complex-down мне кажется, что он сказал ему что-то PGE, что его разозлило.;w6;ему;PRON;Case=Dat|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-nocontact-simple-down;Мне PGB-index-nocontact-simple-down кажется, он ему рассказал PGE что-то про его девушку, или что-то такое.;w3;ему;PRON;Case=Dat|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-nocontact-simple-down;Как видимо много PGB-index-nocontact-simple-down ему думать PGE пришлось о своем поведении.;w1;ему;PRON;Case=Dat|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-nocontact-simple-down;И они будут PGB-index-nocontact-simple-down ему счастливы PGE.;w1;ему;PRON;Case=Dat|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-contact-simple-down;То есть PGE PGB-index-contact-simple-down и PGE PGB-index-contact-complex-down собственно вопрос в том, что PGE, похоже, PGB-index-contact-simple-down ему выдают эти вещи сейчас PGE.;w1;ему;PRON;Case=Dat|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-palm-contact-simple-up;Не, PGB-palm-contact-simple-up может быть ему обратно PGE выдают просто то что он сдавал, когда.;w3;ему;PRON;Case=Dat|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-contact-complex-down;Нет, тут PGB-index-contact-simple-down смотри, вот этот PGE PGB-index-contact-complex-down чувак ему говорит о том, что PGE PGB-index-contact-simple-down он якобы там PGE, PGB-index-nocontact-complex-down что эта девушка PGE.;w2;ему;PRON;Case=Dat|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-nocontact-simple-vertical;PGB-index-nocontact-simple-vertical Потому что тут видно, что он был недоволен тем, что ему рассказали PGE. PGB-palm-nocontact-simple-vertical А тут он как бы я вижу последствия PGE.;w11;ему;PRON;Case=Dat|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-contact-simple-down;PGB-index-contact-simple-down Ну слушай, интересно, это картинка такая хреновая, или он ему реально глаз че-то сделал PGE.;w10;ему;PRON;Case=Dat|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-nocontact-simple-down;Чтобы избавиться PGB-index-nocontact-simple-down от него PGE, чтобы PGB-index-nocontact-complex-vertical она могла быть счастлива PGE другим мужчиной?;w2;него;PRON;Case=Gen|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-contact-simple-down;Там PGB-index-contact-simple-down у него было отрицание PGE.;w2;него;PRON;Case=Gen|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-contact-simple-down;PGB-index-contact-simple-down Вот, у него тут PGE у него какое-то такое выражение лица очень грустное.;w3;него;PRON;Case=Gen|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-contact-simple-down;PGB-index-contact-simple-down Вот у него в руках PGE фляжка.;w3;него;PRON;Case=Gen|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-contact-simple-down;Вот, PGB-index-contact-simple-down вот да, котомка у него PGE за плечами.;w5;него;PRON;Case=Gen|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-other-contact-simple-up;Эм, ну PGB-other-contact-simple-up тут понятно, что он недоволен, потому что у него рука PGE в кулак сжата.;w9;него;PRON;Case=Gen|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-contact-simple-down;Да. PGB-index-contact-simple-down При чем у него какая-то PGE рубашка странная, залатаная.;w4;него;PRON;Case=Gen|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-nocontact-complex-vertical;PGB-index-nocontact-complex-vertical И одежда у него PGE такая же PGB-index-contact-simple-up как и на той картинке PGE.;w4;него;PRON;Case=Gen|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-contact-complex-down;Ну слушай, PGB-index-contact-simple-down ну допустим PGE, PGB-index-contact-complex-down что у него PGE.;w3;него;PRON;Case=Gen|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-nocontact-complex-down;И, собственно, покрышка есть. я говорю, PGB-index-nocontact-complex-down у него больше, чем у меня PGE PGB-index-nocontact-simple-down было, пока PGE PGB-index-nocontact-simple-vertical в общежитии тут PGE жил.;w2;него;PRON;Case=Gen|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-contact-simple-down;А PGB-index-contact-simple-down вот у него хвостик PGE, у него хвостик.;w3;него;PRON;Case=Gen|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-nocontact-simple-down;PGB-index-nocontact-simple-down Ну смотри, у него PGE PGB-index-nocontact-complex-vertical с одной стороны покорное PGE выражение лица, но с другой стороны скажем так, такая сдавленная улыбка.;w4;него;PRON;Case=Gen|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-other-nocontact-complex-vertical;Но как бы PGB-other-nocontact-complex-vertical у него нет ни злость на лице PGE, а какой-то типа.;w2;него;PRON;Case=Gen|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-palm-contact-complex-down;Вот, теперь PGB-palm-contact-complex-down на самом деле мне интересно, что же у него PGE вызвало такой гнев. А.;w9;него;PRON;Case=Gen|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-contact-simple-down;Вот, да, PGB-index-contact-simple-down потом подала на него PGE еще.;w4;него;PRON;Case=Gen|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-palm-nocontact-simple-vertical;Он PGE PGB-palm-nocontact-simple-vertical начал на нее PGE кричать.;w3;нее;PRON;Case=Acc|Gender=Fem|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-contact-simple-down;Глаз тоже PGE нет PGB-index-contact-simple-down то есть у нее они PGE прорисованы глаза, а PGB-index-nocontact-simple-down вот у этого PGE у дитя как-то все не понятно.;w4;нее;PRON;Case=Acc|Gender=Fem|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-nocontact-complex-up;PGB-other-nocontact-complex-up Ну то есть тут видно PGE, PGB-other-nocontact-simple-up он PGE PGB-other-nocontact-complex-up обвиняет ее в том PGE, что PGB-index-nocontact-complex-up она сильно мила к нему PGE была.;w5;нему;PRON;Case=Dat|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-other-contact-simple-down;Ну да, PGB-other-contact-simple-down он стоит тут PGE. PGB-other-contact-simple-down Там вроде как свобода PGE.;w1;он;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-contact-simple-down;PGB-index-contact-simple-down Потому что он похож PGE PGB-index-contact-simple-down на этого PGE.;w3;он;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
pgb-index-contact-simple-down;И PGB-index-contact-simple-down ну тут он выглядит старше PGE.;w3;он;PRON;Case=Nom|Gender=Masc|Number=Sing|Person=3;pp_sg;exophoric
